%YAML:1.0
expressionModel: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 38, 100, 2 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-01
   f_param2: 1.7159000000000000e+00
   min_val: -9.4999999999999996e-01
   max_val: 9.4999999999999996e-01
   min_val1: -9.7999999999999998e-01
   max_val1: 9.7999999999999998e-01
   training_params:
      train_method: BACKPROP
      dw_scale: 5.0000000745058060e-02
      moment_scale: 5.0000000745058060e-02
      term_criteria: { epsilon:9.9999997473787516e-06, iterations:1000 }
   input_scale: [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
       .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
       .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
       .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
       .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
       .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
       .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
       .Nan ]
   output_scale: [ 5.2631578947368418e-01, 4.9999999999999994e-01,
       5.2631578947368418e-01, 4.9999999999999994e-01 ]
   inv_output_scale: [ 1.8999999999999999e+00, -9.4999999999999996e-01,
       1.8999999999999999e+00, -9.4999999999999996e-01 ]
   weights:
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          -5.1438735171382882e+02, -4.7481449588044873e-04,
          2.5378217938684344e-02, 1.9394461884032653e-03,
          9.3842251424357051e-03, 1.5345966905228799e-02,
          3.9031217560795799e-03, -5.1452075167094736e-03,
          -2.6815997361022977e-02, -3.2236942900604020e-03,
          -1.3726115315218496e-02, -1.7517587181150252e-02,
          -7.1130963212323586e-03, 1.5929780953516347e-03,
          8.0184912081248862e-03, 5.8799232127393604e-03,
          -2.6906102729487287e-03, 2.0571248652120209e-02,
          -9.1293819201481528e-03, -1.8681497297586128e-02,
          -1.4028557978059294e-02, -1.3965947484370519e-02,
          1.9854177215797911e-02, 1.4670068248829059e-02,
          -1.6129787181923705e-02, 1.6099666229314444e-02,
          -1.8359630479835836e-02, 1.4175196009479481e-02,
          9.8797647183397359e-03, 1.7497432313986854e-02,
          -1.0808144767662292e-02, -4.9275178223046005e-03,
          1.0036542448348654e-02, -2.3334079635279328e-03,
          -8.2510256016486618e-03, 3.0134481360200374e-03,
          -1.0498464191076433e-02, -2.9844976872476286e-03,
          -3.3970255523851651e-03, 2.6587251720825277e-03,
          -2.5678511767836341e-03, -4.8828417145147969e-03,
          4.0408196768049317e-03, 8.6765630370201868e-04,
          7.4634970057825903e-04, 2.9810012181050905e-03,
          -2.6762023789080047e-03, 4.0608124978011096e-04,
          -4.4201661041059576e-04, 7.3843966471507912e-04, 0.,
          -1.4431436430266593e-04, 9.4162108948130313e-04,
          -7.1175083107534334e-04, -2.7949335763635479e-03,
          -9.2306807744909432e-04, 8.9845708858324466e-04,
          -4.5839469784556491e-04, -1.5867640227368088e-03,
          4.8355214053032638e-03, -7.8093836861282285e-03,
          -7.9873134838487850e-03, -5.8315895836980420e-03,
          1.0774072741960074e-02, -2.8870335167027359e-03,
          1.0961221595480642e-02, -1.0199692034955896e-02,
          8.4768077870692807e-03, 1.0180942502281725e-02,
          9.8364828949703038e-05, -4.4934422094465029e-03,
          -1.5825269175155452e-02, -2.2729779811610381e-03,
          -6.7467409539565459e-03, -9.8237864476075180e-03,
          -1.1523368272725789e-02, 2.9891273424694879e-03,
          9.0672660261765913e-03, 6.6842387859715391e-03,
          -1.2958373593231166e-02, -1.8650783361914357e-02,
          -1.8057662988012844e-02, -8.5870564890271218e-03,
          1.7542622816122688e-02, -1.7626943374411702e-02,
          2.9839435423404670e-03, 1.0542344129024833e-02,
          2.9630101988490096e-03, -6.7679204284918403e-03,
          1.7529583180001026e-05, -1.3299440056453526e-04,
          1.6651754042629634e-02, 1.4896501546815923e-03,
          1.3134788146780948e-02, -3.1648999538790822e-02,
          -3.8269538538631669e-03, -2.2876985270683426e-02,
          2.3769171610958272e-02, -1.8446414185136577e-02,
          2.4964255236264214e-02 ]
      - [ 1.7747773639013462e-01, 2.7428754946359118e-01,
          -5.2797256239329438e-01, -1.9105781693951693e-01,
          -2.6277318825717894e-01, -3.2695117076583702e-01,
          6.4714449956913700e-01, -8.1356398095641691e-01,
          2.6611603533106565e-01, 7.8762220855118692e-01,
          7.5843232452853548e-01, 7.7876578151999454e-01,
          -9.7731344933893821e-02, -5.8278607334613308e-01,
          -5.8574336886421385e-01, 5.6747678218346177e-02,
          5.6587189214438072e-01, 6.2482747277210315e-01,
          7.3173564222400500e-01, 3.4149447132960237e-01,
          9.9197371686690328e-01, -7.7968355316851279e-01,
          -8.9875311498439947e-01, 4.2887331032783504e-01,
          -7.6936141578119555e-01, -5.9322061988061281e-01,
          7.2475008196042834e-01, -7.5215016303579108e-01,
          -9.5855314544214976e-01, -9.2089802733378512e-01,
          -1.3832126741830811e-01, 8.4402727566005653e-01,
          -4.2115351614177343e-01, -3.1267993272659522e-01,
          -4.5327804763538831e-01, 5.6704058723743435e-02,
          4.2496078457181180e-01, -7.9750484528049459e-01,
          6.8763029449235527e-02, -9.3300667881740862e-01,
          -8.1212510793019066e-01, -4.7985886024213759e-01,
          -4.0660194656907622e-01, 7.1643204445553399e-01,
          6.3655996259281455e-01, -8.6004000383865609e-01,
          3.4524303977752047e-01, -1.0102526982086311e+00,
          2.0081832130054764e-01, -4.9860405023904092e-01,
          1.0162270136583145e+00, -7.4532565921819660e-01,
          9.5423692805085267e-02, 9.4703435183696949e-01,
          -4.1386004895556611e-01, 5.8254777417848225e-01,
          8.5981039349259059e-01, 3.3220224091948619e-01,
          -8.5396144895610393e-01, 7.6544137041424387e-01,
          -8.7880832721290381e-01, -1.8797877396598769e-01,
          -2.6981250048952715e-01, 3.2427854415861884e-01,
          -9.0372919506383487e-01, -8.8191550004901920e-01,
          -8.2596936151150235e-01, 3.6617919391652703e-01,
          -3.4830538201112554e-01, -8.1165181121744034e-01,
          -1.9831764405996485e-02, 8.6024255891487889e-01,
          9.0792244617282203e-01, 3.8105051963510751e-02,
          7.8523456061940256e-01, -9.2437155112501090e-01,
          2.0554620659728987e-01, -4.0754177226094718e-01,
          5.4483132230950015e-01, -6.8376752281804720e-01,
          9.5357208640122104e-01, -8.4355463722877733e-01,
          -6.0363378635276999e-01, -5.1398372357889921e-01,
          4.4411149003026257e-01, 8.4267341505000470e-01,
          -5.0934368777055650e-01, 6.7447280985409719e-01,
          2.0520678638206138e-01, 7.0262328932196960e-01,
          7.2204214018689494e-01, 3.6761048237027277e-01,
          1.3233499106778204e-01, -9.6367561305409055e-01,
          -6.5393208339337028e-01, 1.7293053636516667e-01,
          -5.7756029824164556e-01, -4.0700331467423849e-02,
          -4.3152265335486351e-01, -4.7990289069058317e-01,
          -1.4102952205277478e-01, -3.3284888491758513e-01,
          7.1783908357430615e-01, 8.6189914885680541e-01,
          -6.5898851610758979e-01, 3.8142287625078136e-01,
          5.6938550422365586e-01, -6.5509267606402355e-01,
          6.0226263158082249e-01, -1.0194032222834708e+00,
          7.8351226997302847e-01, -2.5265556435717895e-01,
          6.2232080836984383e-01, 3.7521762764726713e-01,
          -1.7921343863934755e-01, -7.6332423748104949e-01,
          -9.2488085035416978e-01, 4.9976876231589579e-01,
          -4.8840291296744781e-01, -6.8217357613922236e-01,
          7.3585695153029629e-01, 7.6592106646510405e-01,
          -8.6104149339987524e-01, 2.3019053102643258e-01,
          -1.8926876914179561e-01, -6.4048171116149766e-01,
          6.5087488848229180e-01, 5.4329847439873225e-01,
          2.3990130006323448e-01, -4.8508508409177292e-01,
          8.7159210198878359e-02, -2.6147633186050728e-01,
          4.9935193328808974e-01, 7.6638342611794641e-01,
          9.3481119402580737e-01, 2.4062803001507646e-01,
          6.8099638567153098e-01, -1.0933663424335481e-01,
          1.6280573481572178e-01, -8.7566397979820396e-02,
          -6.2384371183391407e-01, -7.1537030369017807e-01,
          -3.2182928057717236e-01, 2.4181290122721719e-01,
          -6.2098298054428003e-01, -4.1806501752288165e-02,
          -6.2937614856233004e-01, -8.5038244788879591e-01,
          8.9737756400949131e-01, -7.0148356163493031e-01,
          6.0054421287393100e-01, -6.5590453263658907e-02,
          -1.8869514223018294e-01, 6.2545372401263372e-02,
          -8.4521129438483966e-01, 7.2357168644407743e-01,
          -4.5033925441148920e-01, -3.6135430655975148e-01,
          -5.8264967554994296e-01, 9.1201025613676867e-01,
          6.5248490076558252e-01, -2.1419216044690062e-01,
          -6.3245416984957570e-01, 9.4766915260557449e-01,
          5.7902040100095739e-02, -8.0005797545550716e-01,
          7.3289456884483817e-01, 9.4837936158550407e-01,
          5.9248207778457729e-01, 6.0187260530418885e-01,
          1.6532157451707538e-01, 3.8466779843481326e-02,
          -1.8510748282846048e-01, -1.3124698112957198e-01,
          9.2318258695346878e-01, 5.6114210152988775e-01,
          -6.5144951695195824e-02, 8.8267684414259528e-01,
          5.6849400131813821e-01, 7.9168525496228337e-01,
          -9.1684650295352799e-01, -8.9248645474974275e-01,
          -3.8390242003441558e-02, -2.2754487555712857e-01,
          -7.7577539625684666e-01, 9.0891837808553622e-01,
          8.2738560060173316e-01, -6.8358823417635634e-02,
          3.4087683799585336e-02, 7.7178830204428162e-01,
          9.9543736238221792e-01, -8.4378089605738699e-02,
          1.3203474055453765e-01, -8.2388550018161044e-01,
          6.6589657120068002e-01, -8.9224972639368005e-01,
          6.5990767271616491e-01, -4.3571939453719194e-01,
          -6.8512739549172619e-01, -9.5883778088466431e-01,
          9.6014973177734908e-01, 7.7283659137857275e-01 ]
